To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.7/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 

> Configure project :catroid
WARNING: The option 'android.enableBuildCache' is deprecated.
The current default is 'false'.
It was removed in version 7.0 of the Android Gradle plugin.
The Android-specific build caches were superseded by the Gradle build cache (https://docs.gradle.org/current/userguide/build_cache.html).
VersionCode is 130
VersionName is 2.2.0
Warning: SDK processing. This version only understands SDK XML versions up to 3 but an SDK XML file of version 4 was encountered. This can happen if you use versions of Android Studio and the command-line tools that were released at different times.

> Task :catroid:preBuild UP-TO-DATE
> Task :catroid:preRuntimeTemplateBuild UP-TO-DATE
> Task :catroid:mergeRuntimeTemplateNativeDebugMetadata NO-SOURCE
> Task :lunoscript-annotations:checkKotlinGradlePluginConfigurationErrors
> Task :lunoscript-annotations:compileKotlin UP-TO-DATE
> Task :lunoscript-annotations:compileJava NO-SOURCE
> Task :lunoscript-annotations:processResources NO-SOURCE
> Task :lunoscript-annotations:classes UP-TO-DATE
> Task :lunoscript-annotations:jar UP-TO-DATE
> Task :catroid:checkKotlinGradlePluginConfigurationErrors
> Task :catroid:dataBindingMergeDependencyArtifactsRuntimeTemplate UP-TO-DATE
> Task :catroid:generateRuntimeTemplateResValues UP-TO-DATE
> Task :catroid:generateRuntimeTemplateResources UP-TO-DATE
> Task :catroid:injectCrashlyticsMappingFileIdRuntimeTemplate UP-TO-DATE
> Task :catroid:processRuntimeTemplateGoogleServices UP-TO-DATE
> Task :vncclient:preBuild UP-TO-DATE
> Task :vncclient:preDebugBuild UP-TO-DATE
> Task :vncclient:generateDebugResValues UP-TO-DATE
> Task :vncclient:generateDebugResources UP-TO-DATE
> Task :vncclient:packageDebugResources UP-TO-DATE
> Task :catroid:mergeRuntimeTemplateResources UP-TO-DATE
> Task :catroid:dataBindingGenBaseClassesRuntimeTemplate UP-TO-DATE
> Task :catroid:generateRuntimeTemplateBuildConfig UP-TO-DATE
> Task :lunoscript-processor:checkKotlinGradlePluginConfigurationErrors
> Task :lunoscript-processor:kaptGenerateStubsKotlin UP-TO-DATE
